N,P,K,temperature,humidity,pH,rainfall,label,category
79.15,74.82,117.74,26.15,64.32,6.54,96.11,Tomato,Vegetables
19.18,42.85,33.18,29.15,66.54,6.38,54.23,Lima Bean,Pulses & Legumes
66.48,49.54,49.71,28.37,79.81,6.75,164.56,Vanilla,Cash Crops
68.84,32.95,20.76,17.24,62.66,7.54,33.02,Quinoa,Cereals & Grains
43.55,37.66,58.02,23.48,60.72,7.98,37.77,Tamarind,Plantation Crops
52.17,55.76,95.41,15.21,69.76,6.45,81.0,Raspberry,Fruits
78.48,28.75,61.31,24.22,64.43,6.91,121.4,Mulberry,Fruits
45.88,40.08,36.8,14.75,40.3,6.92,45.19,Flax,Fiber Crops
54.36,28.68,32.56,17.24,60.79,6.36,82.01,Amaranth,Cereals & Grains
84.49,31.85,97.03,30.81,62.41,7.45,86.31,Orange,Fruits
58.0,54.54,90.51,32.78,65.96,5.48,115.27,Longan,Fruits
78.99,70.87,95.51,12.02,68.57,7.43,60.2,Kale,Vegetables
42.55,28.89,54.08,30.96,38.78,7.36,70.04,Pomegranate,Fruits
19.23,39.99,33.04,34.8,76.93,6.97,98.11,Pigeon Pea,Pulses & Legumes
53.11,29.07,57.88,24.93,66.95,5.98,102.84,Castor,Oilseeds
32.48,59.86,69.75,27.68,74.12,7.13,101.08,Soybean,Pulses & Legumes
56.67,44.07,91.44,32.15,76.97,7.05,204.14,Mangosteen,Fruits
123.6,40.1,86.76,34.01,64.82,6.84,110.19,Napier Grass,Fodder Crops
58.92,34.42,61.26,37.35,65.44,5.93,101.55,Cashew,Plantation Crops
36.39,39.41,35.68,31.59,77.22,6.05,101.39,Black Gram,Pulses & Legumes
152.2,79.84,87.13,19.36,59.67,6.0,79.26,Maize,Cereals & Grains
86.03,50.9,75.92,18.35,60.3,6.63,35.82,Lettuce,Vegetables
82.02,56.96,41.69,32.65,76.89,6.36,226.04,Jute,Cash Crops
61.6,41.71,75.79,8.75,73.1,6.67,66.75,Lettuce,Vegetables
125.23,61.17,129.02,35.48,80.32,6.71,202.14,Sugarcane,Cash Crops
47.24,43.56,75.0,23.93,71.6,6.86,95.76,Pumpkin,Vegetables
14.0,33.43,50.91,12.35,45.91,6.18,34.23,Field Pea,Pulses & Legumes
60.68,36.5,52.24,22.95,71.97,5.64,121.33,Cashew,Plantation Crops
38.49,43.89,51.44,36.25,64.18,6.19,94.57,Fig,Fruits
87.95,43.39,119.68,16.95,65.02,7.57,84.68,Celery Root,Vegetables
61.98,62.56,61.1,21.77,48.52,6.84,74.91,Garlic,Vegetables
68.75,50.47,80.02,22.68,86.02,6.27,131.6,Jackfruit,Fruits
54.57,42.08,85.06,14.45,45.99,6.13,87.56,Grapes,Fruits
18.43,47.06,52.62,34.93,41.01,7.8,37.85,Cluster Bean,Vegetables
28.08,26.25,38.15,18.6,77.91,6.24,83.62,Gooseberry,Fruits
25.21,27.51,36.33,32.4,49.88,7.1,33.22,Moth Bean,Pulses & Legumes
56.09,46.84,75.32,21.6,61.27,6.43,105.01,Peach,Fruits
104.57,108.39,97.83,22.24,55.95,4.7,64.19,Potato,Vegetables
65.76,31.81,83.33,21.67,71.96,5.7,258.35,Mangosteen,Fruits
113.92,80.5,114.33,18.11,54.92,7.43,62.56,Brussels Sprouts,Vegetables
53.34,53.8,63.07,22.49,48.96,6.21,86.44,Watermelon,Fruits
113.83,66.18,77.79,14.59,66.36,5.9,79.6,Artichoke,Vegetables
71.42,55.47,89.31,34.37,53.67,5.97,60.46,Mango,Fruits
56.6,37.01,63.0,19.01,73.26,5.91,79.81,Basil,Spices & Herbs
89.63,50.12,85.88,29.66,76.0,5.8,104.01,Mandarin,Fruits
79.3,49.44,99.06,10.47,56.99,6.26,46.93,Kohlrabi,Vegetables
116.83,56.55,128.93,34.72,80.06,6.06,112.86,Banana,Fruits
59.83,56.35,78.03,8.26,70.29,6.65,83.21,Endive,Vegetables
49.56,36.44,47.23,27.27,83.24,5.92,198.41,Nutmeg,Cash Crops
41.99,53.16,100.09,25.36,72.04,7.54,120.04,Lemon,Fruits
74.52,57.7,76.48,18.41,75.88,7.1,184.72,Passion Fruit,Fruits
64.84,79.34,72.68,16.63,66.31,7.13,64.98,Onion,Vegetables
71.35,42.46,40.27,10.5,61.78,5.82,78.4,Oats,Cereals & Grains
81.07,54.85,117.8,23.48,71.34,6.74,123.18,Taro,Vegetables
73.03,43.29,98.3,16.83,67.98,5.88,105.79,Apple,Fruits
79.38,43.69,88.3,13.49,69.74,7.62,50.22,Garlic,Vegetables
84.96,74.94,99.31,10.66,69.17,7.26,70.38,Asparagus,Vegetables
96.1,66.71,98.65,16.52,68.81,6.26,50.35,Cabbage,Vegetables
33.5,23.41,28.08,25.0,40.98,8.33,59.33,Cumin,Spices & Herbs
57.09,35.76,54.66,21.01,56.97,4.82,47.69,Moringa,Plantation Crops
101.61,50.48,47.97,11.08,65.25,6.78,61.7,Spinach,Vegetables
123.1,80.21,76.14,25.59,66.24,6.31,88.83,Sweet Corn,Vegetables
109.52,34.41,78.42,25.73,74.54,7.45,101.86,Napier Grass,Fodder Crops
21.66,24.72,37.7,25.14,53.06,7.32,39.0,Moth Bean,Pulses & Legumes
47.08,33.25,38.34,17.82,43.62,7.93,25.08,Cumin,Spices & Herbs
23.86,27.5,50.67,34.95,58.97,7.15,21.27,Neem,Plantation Crops
69.43,29.79,73.94,17.7,54.0,6.96,70.34,Tobacco,Cash Crops
90.22,75.99,83.06,23.48,67.27,6.55,64.6,Brinjal,Vegetables
37.27,51.16,28.95,24.27,57.37,7.57,69.44,Green Gram,Pulses & Legumes
58.54,61.06,68.03,32.3,74.93,6.57,60.46,Bitter Gourd,Vegetables
67.64,36.04,60.69,33.27,67.52,6.08,88.7,Ridgegourd,Vegetables
54.68,51.55,69.48,22.94,77.66,6.18,147.42,Black Pepper,Cash Crops
32.05,44.18,75.85,15.38,65.26,3.96,55.48,Blueberry,Fruits
87.58,80.57,106.71,11.98,61.35,7.0,54.93,Brussels Sprouts,Vegetables
62.35,55.44,83.49,20.81,57.18,5.98,54.54,Kohlrabi,Vegetables
115.09,38.59,39.18,14.96,56.78,7.01,80.48,Canola,Oilseeds
98.08,53.56,92.74,21.38,62.4,7.34,73.0,Asparagus,Vegetables
16.73,47.8,36.31,21.65,74.42,6.33,88.19,Runner Bean,Pulses & Legumes
32.6,28.36,32.66,27.59,43.06,6.88,25.68,Sesame,Oilseeds
71.94,29.79,107.21,28.84,58.43,6.21,64.44,Sweet Potato,Vegetables
142.21,59.53,101.12,21.03,79.02,7.08,166.41,Sugarcane,Cash Crops
77.53,54.77,61.11,19.51,67.27,6.6,48.82,Brinjal,Vegetables
41.31,49.69,61.12,28.27,84.48,6.61,232.22,Black Pepper,Cash Crops
46.38,41.34,42.98,25.44,74.43,5.91,138.02,Nutmeg,Cash Crops
97.71,54.73,68.36,28.36,60.49,6.28,92.17,Papaya,Fruits
49.57,34.58,57.14,22.03,72.16,5.78,193.14,Clove,Cash Crops
48.12,29.18,32.56,10.39,38.83,8.27,36.55,Quinoa,Cereals & Grains
75.18,43.75,82.78,23.96,66.76,5.43,66.29,Lemon,Fruits
42.71,25.55,39.26,35.97,52.96,6.94,30.73,Millet,Cereals & Grains
62.03,44.99,110.45,28.93,86.08,7.1,150.23,Yam,Vegetables
86.27,58.71,48.48,16.3,60.43,7.38,92.57,Canola,Oilseeds
94.57,41.17,97.08,25.78,78.46,7.17,141.4,Avocado,Fruits
76.74,61.03,54.13,35.19,59.47,5.09,66.2,Guava,Fruits
101.73,66.0,110.57,11.78,53.48,5.92,53.31,Cauliflower,Vegetables
67.66,29.32,26.27,23.5,52.41,6.17,52.01,Coriander,Spices & Herbs
57.16,43.59,53.45,15.41,65.63,6.81,57.31,Radish,Vegetables
74.69,31.15,33.87,24.17,85.1,4.91,164.02,Tea,Cash Crops
67.28,55.16,84.16,29.42,68.92,6.62,111.47,Pineapple,Fruits
45.97,20.98,25.08,28.5,34.51,6.31,54.43,Sesame,Oilseeds
47.92,30.4,39.1,31.15,52.49,6.15,64.71,Dragon Fruit,Fruits
44.72,22.17,72.47,31.81,36.66,8.96,32.5,Date Palm,Plantation Crops
20.68,50.38,33.22,21.24,58.3,6.08,60.82,Lima Bean,Pulses & Legumes
66.29,30.8,67.06,19.67,71.1,6.51,105.61,Passion Fruit,Fruits
54.88,32.22,35.25,22.0,49.98,6.76,70.12,Dragon Fruit,Fruits
49.52,31.05,39.25,25.39,81.4,7.0,182.84,Clove,Cash Crops
99.36,39.55,92.27,24.27,78.04,7.27,103.21,Papaya,Fruits
66.91,42.2,52.48,13.42,58.86,5.98,48.46,Radish,Vegetables
63.11,41.22,45.37,19.27,47.64,5.96,62.67,Linseed,Oilseeds
40.03,22.6,56.41,34.15,33.71,5.98,58.07,Olive,Fruits
96.99,46.29,72.36,33.45,71.07,7.06,74.39,Okra,Vegetables
61.43,42.18,80.6,22.33,58.78,6.2,97.36,Watermelon,Fruits
41.82,32.57,35.54,24.7,43.84,8.32,42.15,Ajwain,Spices & Herbs
72.4,27.48,50.62,11.77,49.57,5.42,76.16,Rye,Cereals & Grains
62.7,63.97,66.79,9.94,75.49,7.48,83.28,Plum,Fruits
81.02,38.74,29.26,20.35,78.72,5.35,275.38,Tea,Cash Crops
44.42,29.78,82.03,22.97,71.6,7.45,59.22,Persimmon,Fruits
106.95,48.56,50.41,10.91,44.52,6.47,76.15,Wheat,Cereals & Grains
31.21,40.56,41.42,34.68,61.38,6.08,94.26,Green Gram,Pulses & Legumes
25.8,16.41,36.05,22.62,41.89,8.11,52.3,Neem,Plantation Crops
59.85,30.7,43.51,32.93,36.46,6.11,69.55,Olive,Fruits
79.02,56.04,84.84,19.89,74.63,6.84,90.98,Capsicum,Vegetables
59.97,29.05,37.25,27.38,45.32,7.7,29.62,Fennel,Spices & Herbs
43.13,36.59,94.08,27.58,53.1,7.32,122.28,Lemon,Fruits
77.52,55.34,53.0,14.36,63.07,6.54,101.07,Cherry,Fruits
85.38,37.26,93.97,28.67,73.11,6.79,154.22,Taro,Vegetables
24.19,28.62,50.82,27.63,41.98,6.65,39.98,Cowpea,Pulses & Legumes
79.16,58.49,93.06,24.67,67.98,5.9,76.29,Longan,Fruits
20.68,53.1,38.64,25.39,68.13,7.42,57.6,Pigeon Pea,Pulses & Legumes
35.06,45.33,43.79,20.73,59.48,7.76,30.11,Lentil,Pulses & Legumes
79.16,40.82,71.58,17.22,74.28,6.12,60.16,Endive,Vegetables
52.09,36.3,60.27,6.97,59.5,6.79,75.01,Cherry,Fruits
43.56,28.29,84.21,28.23,55.46,6.43,123.54,Persimmon,Fruits
92.63,34.58,76.65,21.53,88.09,6.86,192.85,Litchi,Fruits
64.1,50.69,30.26,9.9,52.2,7.05,43.68,Barley,Cereals & Grains
89.91,44.23,125.99,22.75,65.08,6.74,75.68,Kiwi,Fruits
91.79,56.51,92.21,28.83,69.31,7.18,77.43,Mandarin,Fruits
60.64,42.72,81.75,16.57,57.8,7.43,124.48,Plum,Fruits
49.22,30.19,79.81,34.52,71.47,5.94,109.87,Bitter Gourd,Vegetables
46.81,31.75,31.71,17.31,62.82,5.92,69.31,Fenugreek,Spices & Herbs
35.51,24.97,27.43,25.6,69.38,5.95,54.7,Dill,Spices & Herbs
91.99,77.7,91.31,27.66,64.96,6.52,79.94,Tomato,Vegetables
91.13,40.65,52.36,22.99,85.4,7.88,179.4,Jute,Cash Crops
57.01,35.36,24.63,18.62,62.09,6.05,77.13,Quinoa,Cereals & Grains
103.04,50.28,48.61,27.42,38.14,6.01,60.62,Cotton,Cash Crops
40.97,23.54,51.82,37.36,62.8,6.34,41.11,Tamarind,Plantation Crops
123.09,72.97,81.03,30.74,50.68,6.26,75.68,Maize,Cereals & Grains
62.42,36.3,49.91,21.08,54.08,6.06,85.06,Mustard,Oilseeds
80.87,48.09,87.31,26.05,84.41,5.69,183.28,Arecanut,Plantation Crops
59.3,22.55,37.77,23.64,50.21,7.92,36.93,Olive,Fruits
132.35,65.77,70.28,19.1,51.89,6.66,73.42,Sweet Corn,Vegetables
46.62,40.5,54.61,35.58,56.53,6.19,85.59,Dragon Fruit,Fruits
34.31,46.88,61.82,17.22,71.27,6.54,58.64,Peas,Pulses & Legumes
34.65,38.26,44.97,20.53,49.81,6.05,42.95,Lentil,Pulses & Legumes
43.42,48.74,54.79,19.41,39.95,7.15,67.25,Castor,Oilseeds
55.39,27.81,62.35,31.47,88.5,4.71,305.84,Rubber,Cash Crops
71.52,24.96,38.26,16.1,66.66,6.84,53.65,Linseed,Oilseeds
69.39,30.31,97.62,28.53,89.33,5.69,185.3,Colocasia,Vegetables
82.93,61.19,38.3,29.28,74.71,7.61,60.57,Guava,Fruits
55.98,39.87,68.09,26.54,76.04,6.51,57.27,Persimmon,Fruits
72.84,40.34,88.85,19.95,55.2,7.23,79.93,Leek,Vegetables
121.29,39.49,122.06,31.08,76.74,6.37,122.0,Sugarcane,Cash Crops
111.35,63.91,60.9,10.92,74.61,6.6,68.24,Kale,Vegetables
96.84,36.11,103.36,26.74,71.88,7.0,191.47,Colocasia,Vegetables
69.03,58.02,66.04,20.36,60.72,6.99,34.24,Garlic,Vegetables
35.39,50.74,57.87,29.44,62.47,6.11,92.74,Soybean,Pulses & Legumes
21.98,49.29,40.89,26.07,74.47,6.51,114.48,Black Gram,Pulses & Legumes
88.05,48.74,77.0,17.32,81.03,6.46,76.92,Celery Root,Vegetables
68.72,30.8,70.56,28.55,89.63,6.0,172.74,Black Pepper,Cash Crops
138.07,108.73,97.55,15.65,75.84,6.21,91.02,Potato,Vegetables
96.8,88.31,110.56,27.67,61.89,6.38,83.26,Tomato,Vegetables
94.51,61.51,50.68,32.46,88.37,5.4,263.41,Rice,Cereals & Grains
81.29,47.7,50.97,14.51,49.16,7.39,45.26,Canola,Oilseeds
133.25,62.07,181.43,32.86,87.42,5.83,169.28,Oil Palm,Plantation Crops
60.05,43.81,36.06,9.26,68.07,6.63,57.08,Oats,Cereals & Grains
47.45,43.81,86.03,9.97,67.63,6.97,72.52,Plum,Fruits
37.44,61.15,29.89,21.52,70.05,6.41,115.73,Black Gram,Pulses & Legumes
14.99,33.66,25.43,28.58,29.63,6.52,28.4,Moth Bean,Pulses & Legumes
58.18,43.82,46.63,11.4,59.09,5.87,34.32,Dill,Spices & Herbs
66.87,52.38,86.08,27.27,58.53,7.39,73.54,Muskmelon,Fruits
72.37,49.66,73.34,25.74,60.87,5.89,73.88,Bottle Gourd,Vegetables
62.45,33.99,86.4,9.87,56.54,6.37,59.52,Beetroot,Vegetables
61.54,31.31,112.77,20.5,56.91,7.31,33.57,Beetroot,Vegetables
63.76,41.07,53.68,9.59,65.14,6.35,64.14,Strawberry,Fruits
62.81,49.95,119.82,22.71,72.29,6.07,140.44,Arecanut,Plantation Crops
61.49,33.46,61.05,14.37,64.45,6.41,53.26,Gooseberry,Fruits
38.85,22.7,30.18,35.14,52.74,6.11,59.07,Cashew,Plantation Crops
76.22,37.48,20.85,20.52,56.43,8.2,67.02,Quinoa,Cereals & Grains
67.57,43.35,39.54,27.43,40.24,6.1,65.94,Safflower,Oilseeds
54.56,47.34,48.66,30.62,65.52,6.2,90.26,Castor,Oilseeds
105.98,71.95,54.43,24.34,70.07,7.6,62.66,Hemp,Fiber Crops
93.17,53.59,51.92,33.89,63.64,5.88,101.57,Okra,Vegetables
69.43,52.19,66.57,34.69,69.51,6.0,68.51,Muskmelon,Fruits
86.35,59.1,69.43,27.71,72.76,5.38,97.76,Turmeric,Cash Crops
73.79,46.06,103.04,26.75,86.16,5.9,152.64,Passion Fruit,Fruits
93.71,57.12,62.45,21.87,57.21,7.59,74.12,Onion,Vegetables
84.45,28.17,41.56,19.12,63.2,7.54,58.27,Triticale,Cereals & Grains
26.81,44.17,52.05,12.16,45.91,7.8,57.32,Faba Bean,Pulses & Legumes
99.68,35.72,70.98,19.11,68.1,6.44,96.53,Mint,Spices & Herbs
29.43,44.83,53.65,11.42,70.27,7.93,38.73,Berseem,Fodder Crops
82.45,59.41,118.96,27.28,75.87,6.1,175.55,Colocasia,Vegetables
50.92,45.98,49.08,24.15,78.54,7.42,83.58,Bitter Gourd,Vegetables
83.62,57.3,64.49,26.14,69.24,5.96,51.78,Okra,Vegetables
49.09,21.5,35.4,19.38,44.44,6.83,33.58,Olive,Fruits
60.04,52.83,69.24,21.27,60.56,6.37,56.61,Strawberry,Fruits
24.98,33.76,59.94,28.59,59.6,6.13,86.76,Lima Bean,Pulses & Legumes
31.09,54.65,56.41,20.8,66.01,7.74,71.59,Faba Bean,Pulses & Legumes
44.08,20.0,22.5,18.42,40.64,7.52,22.23,Cumin,Spices & Herbs
34.96,55.78,46.99,28.02,62.92,7.41,41.26,Alfalfa,Fodder Crops
169.15,60.1,130.51,34.58,66.97,6.91,130.48,Sugarcane,Cash Crops
64.36,57.51,101.57,18.71,66.77,6.56,96.25,Apple,Fruits
79.04,49.62,65.23,21.83,69.45,6.83,72.68,Spinach,Vegetables
73.15,55.76,57.41,17.15,54.41,7.0,77.69,Mulberry,Fruits
108.1,78.5,81.95,13.44,67.76,6.52,46.17,Broccoli,Vegetables
88.23,49.35,42.68,9.04,61.11,5.38,56.38,Oats,Cereals & Grains
35.77,34.76,41.89,14.63,54.32,6.73,74.01,Field Pea,Pulses & Legumes
61.76,70.14,88.17,17.69,53.03,7.56,46.7,Garlic,Vegetables
43.51,20.97,39.4,32.96,33.78,6.54,32.02,Sesame,Oilseeds
57.52,39.97,44.61,12.55,77.18,5.97,46.46,Gooseberry,Fruits
51.02,48.63,75.52,25.55,80.19,6.24,169.89,Jackfruit,Fruits
81.43,51.45,61.99,27.34,71.66,6.64,103.84,Muskmelon,Fruits
80.44,53.62,93.14,21.78,84.23,7.04,114.58,Yam,Vegetables
79.67,66.66,100.25,17.01,56.88,6.45,66.18,Cabbage,Vegetables
79.47,60.49,74.7,23.47,69.96,7.47,168.63,Passion Fruit,Fruits
30.26,36.83,42.29,25.43,68.48,5.65,62.31,Cowpea,Pulses & Legumes
57.28,42.13,27.35,21.13,43.19,7.12,55.34,Flax,Fiber Crops
82.45,36.56,26.46,11.25,48.75,7.27,45.79,Quinoa,Cereals & Grains
87.48,43.51,40.05,19.78,44.64,7.46,95.03,Wheat,Cereals & Grains
31.01,48.96,25.87,23.8,74.58,6.37,71.46,Black Gram,Pulses & Legumes
56.87,28.43,49.37,20.68,78.08,7.27,124.73,Kenaf,Fiber Crops
25.65,61.05,62.41,18.38,63.47,8.57,78.82,Berseem,Fodder Crops
37.46,23.6,28.42,22.43,75.3,6.86,140.02,Cashew,Plantation Crops
110.75,61.27,73.11,27.32,65.11,6.27,72.81,Chilli,Spices & Herbs
78.5,67.31,60.81,26.6,55.32,7.48,48.84,Hemp,Fiber Crops
60.15,23.35,34.55,35.03,63.55,7.38,53.95,Sorghum,Cereals & Grains
71.54,48.33,73.06,24.5,86.61,6.62,184.0,Rambutan,Fruits
73.17,71.63,61.67,17.43,54.45,7.34,66.23,Zucchini,Vegetables
78.42,28.59,94.73,19.07,46.13,6.74,93.65,Grapes,Fruits
88.05,35.1,94.81,26.87,71.24,5.65,241.56,Mangosteen,Fruits
57.35,56.5,102.39,23.15,71.26,6.2,105.58,Mango,Fruits
59.85,41.13,45.82,30.66,67.54,7.29,82.3,Basil,Spices & Herbs
96.43,43.31,50.91,21.5,43.83,6.42,104.46,Wheat,Cereals & Grains
67.5,40.45,81.22,28.02,80.44,6.07,127.11,Rambutan,Fruits
78.85,30.7,78.27,30.21,57.0,5.93,100.66,Watermelon,Fruits
35.95,52.91,36.03,22.34,63.93,7.49,71.41,Green Gram,Pulses & Legumes
46.06,22.11,42.22,17.51,42.05,7.86,93.3,Fig,Fruits
88.63,56.36,89.14,21.47,71.69,6.1,61.81,Mango,Fruits
53.25,35.97,76.65,26.83,79.2,6.46,99.83,Bitter Gourd,Vegetables
125.55,66.81,180.94,26.32,77.71,6.24,238.56,Oil Palm,Plantation Crops
74.74,61.92,78.87,9.23,51.51,7.12,112.0,Apricot,Fruits
76.4,40.18,54.39,16.37,59.54,7.37,76.36,Triticale,Cereals & Grains
32.02,61.57,29.76,23.2,70.9,5.98,93.61,Black Gram,Pulses & Legumes
64.03,43.19,71.01,18.81,70.25,7.53,54.56,Parsnip,Vegetables
50.52,25.59,27.57,15.34,60.94,7.5,93.82,Coriander,Spices & Herbs
48.51,39.92,50.84,29.98,65.93,6.55,72.93,Bottle Gourd,Vegetables
77.53,48.12,49.79,7.92,52.86,6.82,58.1,Triticale,Cereals & Grains
58.92,57.35,88.43,9.0,52.35,7.21,137.64,Pear,Fruits
66.55,19.25,20.3,14.31,48.64,7.12,43.04,Teff,Cereals & Grains
49.53,46.66,39.98,14.96,59.89,8.63,57.41,Ajwain,Spices & Herbs
42.21,27.42,31.27,17.68,44.74,6.44,52.05,Ajwain,Spices & Herbs
73.48,63.97,66.28,17.24,55.37,7.22,65.73,Spinach,Vegetables
37.42,30.17,44.47,30.52,65.96,7.29,38.91,Cluster Bean,Vegetables
48.38,20.78,36.5,37.29,39.78,6.46,28.47,Millet,Cereals & Grains
102.49,36.9,61.92,11.16,71.08,7.11,68.31,Swiss Chard,Vegetables
60.16,39.29,66.16,11.22,49.37,7.46,68.81,Apricot,Fruits
27.5,56.95,60.75,20.02,73.59,7.67,32.53,Berseem,Fodder Crops
40.33,32.46,34.93,31.53,77.04,6.78,151.77,Cinnamon,Cash Crops
58.8,60.73,83.17,9.85,67.71,6.46,61.42,Peach,Fruits
30.34,61.32,33.66,28.24,59.98,6.21,66.98,Green Gram,Pulses & Legumes
76.46,50.7,72.98,8.18,61.53,6.56,141.33,Apple,Fruits
46.64,36.91,26.3,19.12,58.33,6.6,26.59,Quinoa,Cereals & Grains
74.33,31.13,68.43,13.96,62.98,6.11,36.6,Turnip,Vegetables
102.48,56.92,41.89,21.04,55.3,6.86,111.11,Cotton,Cash Crops
92.38,41.04,92.97,20.41,58.59,7.61,71.89,Beetroot,Vegetables
79.54,30.25,40.03,11.29,50.82,6.82,43.62,Triticale,Cereals & Grains
51.35,52.37,95.24,22.15,69.84,6.93,156.69,Rambutan,Fruits
101.09,75.6,70.28,15.55,64.97,6.48,54.49,Onion,Vegetables
71.42,66.78,81.48,10.86,79.75,5.55,69.85,Strawberry,Fruits
38.17,58.34,27.22,22.88,68.84,7.0,143.88,Pigeon Pea,Pulses & Legumes
77.22,53.89,85.75,10.61,52.17,6.45,48.74,Carrot,Vegetables
109.43,67.46,91.47,11.33,63.95,7.22,87.03,Artichoke,Vegetables
33.4,28.23,34.65,19.05,47.59,8.16,47.36,Fennel,Spices & Herbs
50.39,43.68,38.37,24.07,74.99,6.47,160.84,Nutmeg,Cash Crops
54.63,41.56,76.7,20.66,55.47,6.19,121.13,Mandarin,Fruits
61.96,48.26,48.39,16.62,73.6,6.23,91.62,Mint,Spices & Herbs
52.31,44.91,77.12,22.51,77.97,6.85,92.02,Jackfruit,Fruits
86.04,25.35,43.79,35.12,41.89,5.61,41.77,Sorghum,Cereals & Grains
34.6,41.22,40.98,29.39,54.94,6.16,77.95,Green Gram,Pulses & Legumes
60.23,31.52,33.52,24.54,60.54,5.73,27.75,Teff,Cereals & Grains
69.64,36.02,70.52,31.75,76.71,6.01,113.46,Ridgegourd,Vegetables
62.06,52.36,64.61,10.19,49.12,6.8,45.35,Radish,Vegetables
22.62,34.13,31.26,37.58,53.98,6.38,45.78,Moth Bean,Pulses & Legumes
51.7,30.39,50.6,24.13,55.48,6.33,86.01,Castor,Oilseeds
78.82,66.38,100.71,10.25,63.93,6.13,43.32,Carrot,Vegetables
64.68,41.8,30.56,20.12,64.45,6.41,63.78,Amaranth,Cereals & Grains
74.77,46.65,99.27,20.55,76.26,5.96,56.48,Celery Root,Vegetables
111.83,64.53,100.42,24.0,54.45,6.08,72.25,Tomato,Vegetables
48.18,51.47,62.64,20.09,55.47,6.53,107.74,Persimmon,Fruits
66.83,37.7,53.19,26.47,65.73,6.6,108.72,Persimmon,Fruits
145.11,55.84,185.14,27.16,86.07,5.69,308.21,Oil Palm,Plantation Crops
65.85,51.51,104.08,13.92,64.89,6.98,40.06,Beetroot,Vegetables
71.29,58.73,41.06,35.74,52.39,6.49,99.61,Castor,Oilseeds
71.6,45.22,88.77,32.7,59.76,7.61,117.39,Papaya,Fruits
121.06,58.72,44.51,27.01,72.54,6.97,289.47,Rice,Cereals & Grains
83.49,50.93,61.21,19.42,67.06,6.75,49.41,Spinach,Vegetables
86.3,48.97,87.38,16.36,75.38,6.0,117.1,Peach,Fruits
34.8,22.02,38.7,23.03,68.02,5.92,63.21,Dill,Spices & Herbs
75.46,47.65,79.19,22.77,64.96,6.18,103.09,Muskmelon,Fruits
29.79,33.68,38.31,30.63,71.07,6.6,104.51,Tamarind,Plantation Crops
86.08,40.83,44.01,7.35,53.02,4.9,48.16,Rye,Cereals & Grains
85.83,76.85,80.21,24.06,71.13,6.24,102.69,Tomato,Vegetables
71.15,37.87,37.74,8.94,51.35,6.11,90.49,Oats,Cereals & Grains
169.97,48.09,81.02,34.92,73.55,6.76,168.64,Sugarcane,Cash Crops
96.08,29.62,81.0,27.51,78.92,6.44,127.88,Taro,Vegetables
81.05,38.48,63.54,24.97,63.04,7.19,99.6,Avocado,Fruits
70.54,57.78,56.31,7.82,58.76,7.6,82.12,Cherry,Fruits
148.19,56.16,83.91,27.98,81.9,7.11,203.38,Sugarcane,Cash Crops
27.83,63.58,52.52,22.7,75.92,5.99,112.47,Peanut,Pulses & Legumes
54.24,43.52,35.01,17.16,55.85,7.0,73.07,Dill,Spices & Herbs
94.05,40.6,66.44,12.06,73.53,7.6,39.83,Kale,Vegetables
56.06,21.08,44.9,35.55,46.16,7.13,64.86,Moringa,Plantation Crops
49.7,35.95,77.94,9.92,60.96,6.45,45.09,Lettuce,Vegetables
90.01,54.56,51.88,26.44,68.71,7.07,79.19,Zucchini,Vegetables
70.39,23.24,51.12,20.82,77.71,7.03,96.13,Basil,Spices & Herbs
100.08,74.53,62.14,20.92,66.38,6.73,93.83,Chilli,Spices & Herbs
68.99,29.12,98.08,19.57,44.89,7.18,109.29,Grapes,Fruits
87.18,28.01,129.78,27.73,84.14,7.05,206.82,Arecanut,Plantation Crops
76.19,46.64,91.39,13.11,49.09,6.23,81.17,Plum,Fruits
58.39,50.43,66.14,24.63,83.58,5.81,218.2,Vanilla,Cash Crops
61.71,55.09,118.33,18.83,55.61,6.06,79.31,Carrot,Vegetables
66.78,36.52,84.7,23.47,51.29,5.79,72.29,Lemon,Fruits
96.15,51.39,45.81,23.46,80.33,6.88,136.62,Jute,Cash Crops
78.06,37.96,83.73,15.83,74.48,7.08,129.8,Kiwi,Fruits
38.63,66.21,90.32,23.28,46.85,7.64,67.17,Alfalfa,Fodder Crops
96.11,50.82,90.42,19.69,59.63,7.05,80.97,Capsicum,Vegetables
116.3,70.05,72.2,27.92,53.94,6.14,49.89,Cotton,Cash Crops
153.46,111.1,113.36,13.72,72.62,5.71,87.11,Potato,Vegetables
50.21,35.64,59.39,15.87,58.54,6.4,72.88,Gooseberry,Fruits
114.68,73.55,103.63,9.67,61.39,5.99,93.66,Cabbage,Vegetables
25.47,49.55,55.43,30.28,63.43,5.7,60.06,Cowpea,Pulses & Legumes
85.16,63.18,77.01,14.22,73.03,5.97,52.89,Celery,Spices & Herbs
15.52,42.19,39.84,38.31,38.74,6.2,61.72,Cowpea,Pulses & Legumes
37.74,25.76,50.03,24.35,78.72,6.88,201.19,Clove,Cash Crops
43.44,27.49,35.75,15.63,56.76,7.06,31.82,Teff,Cereals & Grains
63.25,56.53,54.43,20.02,42.8,6.64,59.83,Mustard,Oilseeds
59.95,34.67,46.69,21.92,70.87,5.01,189.2,Cardamom,Cash Crops
